distance_km,duration_min,time_of_day,traffic_level,weather,demand_level,ride_type,ride_price
11.861663446573512,59.57268992311446,morning,medium,clear,high,standard,31.403868741881702
28.57071488588757,12.151897024579151,afternoon,high,rainy,low,standard,35.286951313625885
22.227824312530746,18.73844069804217,morning,low,rainy,medium,premium,33.52994758963303
18.361096041714063,81.37710602480173,morning,low,rainy,low,standard,35.964298038331606
5.524540572830659,56.546470071065144,afternoon,low,rainy,high,premium,31.728926472477557
5.523841089749877,5.78174938741352,night,low,rainy,low,premium,15.575422749282605
2.6844247528777845,13.625081143612729,night,low,clear,low,premium,11.872556031024775
26.11910822747312,61.39765037418474,morning,low,rainy,medium,standard,40.174816656815445
18.432335340553056,5.430234626928589,afternoon,low,rainy,medium,standard,22.83191519782816
21.53410475608532,18.668684370487384,morning,medium,rainy,high,standard,33.96102067896574
1.596950334578271,51.64237209615982,evening,high,clear,low,standard,18.60603468689458
29.127385712697837,63.811091803878924,evening,low,rainy,low,premium,46.06412693093406
25.14083658321223,60.41670705772105,morning,medium,rainy,low,premium,44.19601067811399
7.157834209670009,24.06289130414758,night,medium,clear,high,premium,25.538845628565525
6.272924049005918,65.53523381454055,night,high,rainy,high,standard,34.12538600211285
6.3187307857495805,25.166172437228006,morning,low,clear,medium,premium,19.088219116045266
9.823025045826594,32.65897434353776,morning,high,clear,medium,standard,23.39021490536883
16.2179365173349,68.45176943503205,evening,low,clear,medium,premium,35.66470310087433
13.526405540621358,60.218796419013245,night,medium,clear,low,standard,26.864883716299737
9.445645065743216,77.18398989200513,morning,medium,clear,low,standard,26.9933140309956
18.743733946949003,60.897095845529186,evening,medium,rainy,medium,premium,41.174406326665036
5.045321958909213,53.30623128351509,night,medium,clear,low,premium,23.697503823830388
9.472194807521326,12.96235526538786,afternoon,high,clear,medium,premium,24.170226899094637
11.62449345551706,36.25584326005185,evening,low,rainy,high,premium,32.55076341642402
14.226029542294041,27.54220125294666,night,low,clear,medium,standard,20.889263884424565
23.770102880397395,25.739119687222104,night,high,rainy,high,premium,45.163906241762334
6.790539682592432,87.70589715395788,evening,low,rainy,low,premium,32.97361117686552
15.912798713994736,38.41330659667464,afternoon,medium,rainy,medium,premium,34.412900290530715
18.180022496999232,80.82395719005463,evening,low,clear,low,standard,32.70880943561031
2.347061968879934,58.64678320976735,night,medium,clear,high,standard,23.607006217057418
18.618800705141712,72.55896080104012,morning,high,clear,high,premium,47.4068327243214
5.945199586931454,47.72415291394133,morning,low,rainy,high,standard,25.30099025233343
2.886496196573106,54.036830193240526,evening,high,clear,low,premium,25.11656299590659
28.517680580346664,46.864003974603435,night,low,clear,low,standard,34.18694525919802
29.00332895916222,21.595653962833783,morning,medium,clear,low,standard,31.521793959896534
24.443523095377373,66.40842979722795,night,high,rainy,low,standard,42.83650443574749
9.83379930602775,28.865650807472743,evening,low,rainy,high,standard,24.64016960631675
3.8324913061851325,7.066857146673576,morning,medium,clear,high,premium,19.47936447428282
20.84275776885255,59.865145152109264,night,high,clear,medium,premium,42.64723524550389
13.764422318448437,20.05440774959916,morning,high,clear,medium,premium,29.022419404678583
4.539108810498586,84.93897966999772,evening,low,clear,low,standard,22.619082982398417
15.360130393226836,86.08392904521993,night,low,rainy,high,premium,45.50489012362546
1.9972671123413335,82.76347316873813,morning,low,rainy,high,premium,34.1505083236207
27.37029166028468,36.46348952171277,evening,medium,rainy,high,premium,47.1889312325703
8.504619466400491,6.313812404953731,morning,low,rainy,medium,standard,15.06645805411114
20.213146246265477,83.90707781995665,morning,high,clear,medium,standard,41.951932561003716
10.039621206592917,41.395652606971716,afternoon,high,clear,high,standard,29.31082748666868
16.081972614156513,87.16565961871191,afternoon,low,clear,high,premium,43.2987100150676
16.85459810095511,86.9076980525865,evening,low,rainy,high,premium,46.86521809128139
6.360779210240284,77.5058037147256,afternoon,high,clear,medium,premium,34.58978411113735
29.117954205172197,30.028155825914784,evening,medium,rainy,high,standard,42.29999452932071
23.478851877472323,37.733306931163646,afternoon,low,rainy,high,standard,37.32974288821059
28.245469305361485,77.34661707893284,morning,low,clear,low,premium,45.065698860075756
26.949993162401817,31.938370438283602,evening,high,clear,low,standard,34.947668617578174
18.339099385521468,19.40688346831786,evening,low,clear,medium,standard,22.552656202080748
27.734352815670388,52.328107308959765,morning,medium,rainy,high,standard,45.65310371432827
3.5662825595056655,84.57315580366638,evening,high,clear,high,standard,32.76765720833781
6.683503010155211,64.1625327173727,evening,low,rainy,low,premium,28.17930895159871
2.3115913784056037,53.455199457596024,afternoon,high,clear,medium,standard,21.54031299424369
10.434579592134666,13.260001970515326,evening,low,rainy,low,standard,15.9996640678108
12.271641400994978,57.275614269429425,night,low,rainy,low,standard,26.27243597468187
8.869121921442982,89.15457725886237,morning,low,clear,low,standard,26.926212988926864
25.03338776540595,16.907141295104545,afternoon,medium,rainy,low,premium,35.40813847134567
11.345846474114088,49.058020450917624,afternoon,medium,rainy,high,premium,36.888281269474795
9.147100780934043,79.57671111387621,night,high,clear,high,standard,36.23302284752248
16.738186411589204,67.96533250910738,morning,low,rainy,low,standard,31.98361563109284
5.0868025242681165,64.24633798459777,morning,low,clear,medium,standard,20.91870961633405
24.26371244186715,64.7111471389043,afternoon,medium,rainy,medium,standard,41.35319938127458
3.1619686667133537,35.55674785367919,evening,low,clear,medium,standard,13.640924504106522
